Parameter Name,Type,Variable Name,Default,Min,Max,Valid Values,Handler Type
webcontrol_lock_script,string,webcontrol_lock_script,"",,,"",standard
stream_preview_params,string,stream_preview_params,"",,,"",standard
database_dbname,string,database_dbname,"motion",,,"",standard
database_host,string,database_host,"",,,"",standard
database_user,string,database_user,"",,,"",standard
database_password,string,database_password,"",,,"",standard
sql_event_start,string,sql_event_start,"",,,"",standard
sql_event_end,string,sql_event_end,"",,,"",standard
sql_movie_start,string,sql_movie_start,"",,,"",standard
sql_movie_end,string,sql_movie_end,"",,,"",standard
sql_pic_save,string,sql_pic_save,"",,,"",standard
ptz_pan_left,string,ptz_pan_left,"",,,"",standard
ptz_pan_right,string,ptz_pan_right,"",,,"",standard
ptz_tilt_up,string,ptz_tilt_up,"",,,"",standard
ptz_tilt_down,string,ptz_tilt_down,"",,,"",standard
ptz_zoom_in,string,ptz_zoom_in,"",,,"",standard
ptz_zoom_out,string,ptz_zoom_out,"",,,"",standard
ptz_move_track,string,ptz_move_track,"",,,"",standard
snd_device,string,snd_device,"",,,"",standard
snd_params,string,snd_params,"",,,"",standard
log_type,list,log_type_str,ALL,,,ALL;COR;STR;ENC;NET;DBL;EVT;TRK;VID,standard
flip_axis,list,flip_axis,none,,,none;vertical;horizontal,standard
locate_motion_mode,list,locate_motion_mode,off,,,off;on;preview,standard
locate_motion_style,list,locate_motion_style,box,,,box;redbox;cross;redcross,standard
secondary_method,list,secondary_method,none,,,none;haar;hog;dnn,standard
picture_output,list,picture_output,off,,,on;off;first;best;center,standard
picture_output_motion,list,picture_output_motion,off,,,on;off;roi,standard
picture_type,list,picture_type,jpg,,,jpg;webp;ppm,standard
movie_encoder_preset,list,movie_encoder_preset,medium,,,ultrafast;superfast;veryfast;faster;fast;medium;slow;slower;veryslow,standard
movie_container,list,movie_container,mkv,,,mkv;mp4;3gp,standard
movie_passthrough,list,movie_passthrough,off,,,off;on,standard
timelapse_mode,list,timelapse_mode,off,,,off;hourly;daily;weekly;monthly,standard
timelapse_container,list,timelapse_container,mkv,,,mkv;mp4;3gp,standard
webcontrol_interface,list,webcontrol_interface,default,,,default;auto,standard
webcontrol_auth_method,list,webcontrol_auth_method,none,,,none;basic;digest,standard
webcontrol_authentication,list,webcontrol_authentication,noauth,,,noauth;user:pass,standard
stream_preview_method,list,stream_preview_method,mjpeg,,,mjpeg;snapshot,standard
stream_preview_ptz,list,stream_preview_ptz,off,,,on;off;center,standard
database_type,list,database_type,sqlite3,,,sqlite3;mariadb;mysql;postgresql,standard
snd_window,list,snd_window,off,,,off;on,standard
snd_show,list,snd_show,off,,,off;on,standard
log_file,string,log_file,"",,,"",CUSTOM
target_dir,string,target_dir,configdir/media,,,"",CUSTOM
text_changes,bool,text_changes,false,,,custom
picture_filename,string,picture_filename,"%v-%Y%m%d%H%M%S-%q",,,"",CUSTOM
movie_filename,string,movie_filename,"%v-%Y%m%d%H%M%S",,,"",CUSTOM
snapshot_filename,string,snapshot_filename,"%v-%Y%m%d%H%M%S-snapshot",,,"",CUSTOM
timelapse_filename,string,timelapse_filename,"%v-%Y%m%d-%H%M%S-timelapse",,,"",CUSTOM
device_id,int,device_id,0,1,32000,,CUSTOM
pause,list,pause,schedule,,,schedule;on;off,CUSTOM
